CONSOLE: [vite] connecting...
CONSOLE: [vite] connected.
CONSOLE: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
URL after navigation: http://localhost:3000/#/launcher
HTML: <!DOCTYPE html><html lang="en"><head>
    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>LedgerAI PH — Accounting &amp; Tax ERP</title>
      background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-800\/60:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-800) 60%, transparent);
      }
    }
    .dark\:hover\:bg-slate-800\/80:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 80%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-800\/80:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-800) 80%, transparent);
      }
    }
    .dark\:hover\:bg-slate-900\/10:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(20.8% 0.042 265.755) 10%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-900\/10:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-900) 10%, transparent);
      }
    }
    .dark\:hover\:bg-slate-900\/20:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(20.8% 0.042 265.755) 20%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-900\/20:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-900) 20%, transparent);
      }
    }
    .dark\:hover\:bg-slate-900\/30:where(.dark, .dark *):hover {
      background-color: color-mix(in srgb, oklch(20.8% 0.042 265.755) 30%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .dark\:hover\:bg-slate-900\/30:where(.dark, .dark *):hover {
        background-color: color-mix(in oklab, var(--color-slate-900) 30%, transparent);
      }
    }
    .dark\:hover\:text-amber-100:where(.dark, .dark *):hover {
      color: var(--color-amber-100);
    }
    .dark\:hover\:text-amber-400:where(.dark, .dark *):hover {
      color: var(--color-amber-400);
    }
    .dark\:hover\:text-blue-400:where(.dark, .dark *):hover {
      color: var(--color-blue-400);
    }
    .dark\:hover\:text-cyan-400:where(.dark, .dark *):hover {
      color: var(--color-cyan-400);
    }
    .dark\:hover\:text-emerald-300:where(.dark, .dark *):hover {
      color: var(--color-emerald-300);
    }
    .dark\:hover\:text-emerald-400:where(.dark, .dark *):hover {
      color: var(--color-emerald-400);
    }
    .dark\:hover\:text-indigo-300:where(.dark, .dark *):hover {
      color: var(--color-indigo-300);
    }
    .dark\:hover\:text-indigo-400:where(.dark, .dark *):hover {
      color: var(--color-indigo-400);
    }
    .dark\:hover\:text-orange-400:where(.dark, .dark *):hover {
      color: var(--color-orange-400);
    }
    .dark\:hover\:text-rose-300:where(.dark, .dark *):hover {
      color: var(--color-rose-300);
    }
    .dark\:hover\:text-rose-400:where(.dark, .dark *):hover {
      color: var(--color-rose-400);
    }
    .dark\:hover\:text-slate-100:where(.dark, .dark *):hover {
      color: var(--color-slate-100);
    }
    .dark\:hover\:text-slate-200:where(.dark, .dark *):hover {
      color: var(--color-slate-200);
    }
    .dark\:hover\:text-slate-300:where(.dark, .dark *):hover {
      color: var(--color-slate-300);
    }
  }
  .dark\:disabled\:bg-slate-700:where(.dark, .dark *):disabled {
    background-color: var(--color-slate-700);
  }
  .dark\:disabled\:bg-slate-800:where(.dark, .dark *):disabled {
    background-color: var(--color-slate-800);
  }
  .dark\:disabled\:bg-slate-800\/60:where(.dark, .dark *):disabled {
    background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      background-color: color-mix(in oklab, var(--color-slate-800) 60%, transparent);
    }
  }
  @media print {
    .print\:static {
      position: static;
    }
    .print\:inset-auto {
      inset: auto;
    }
    .print\:m-0 {
      margin: 0px;
    }
    .print\:block {
      display: block;
    }
    .print\:hidden {
      display: none;
    }
    .print\:max-h-none {
      max-height: none;
    }
    .print\:w-full {
      width: 100%;
    }
    .print\:max-w-none {
      max-width: none;
    }
    .print\:overflow-visible {
      overflow: visible;
    }
    .print\:rounded-none {
      border-radius: 0;
    }
    .print\:border-none {
      --tw-border-style: none;
      border-style: none;
    }
    .print\:bg-white {
      background-color: var(--color-white);
    }
    .print\:p-0 {
      padding: 0px;
    }
    .print\:shadow-none {
      --tw-shadow: 0 0 #0000;
      box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
    }
  }
}
:root {
  --font-sans: 'Plus Jakarta Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
  --font-mono: 'JetBrains Mono', ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, monospace;
  --color-canvas: #f8fafc;
  --color-surface: #ffffff;
  --color-surface-elevated: #ffffff;
  --color-surface-muted: #f1f5f9;
  --color-surface-subtle: #f8fafc;
  --color-border: #e2e8f0;
  --color-border-subtle: #edf2f7;
  --color-border-strong: #cbd5e1;
  --color-text-primary: #0f172a;
  --color-text-secondary: #334155;
  --color-text-muted: #64748b;
  --color-text-subtle: #94a3b8;
  --color-brand: #4f46e5;
  --color-brand-hover: #4338ca;
  --color-brand-subtle: #eef2ff;
  --color-brand-border: #c7d2fe;
  --color-success: #059669;
  --color-success-bg: #ecfdf5;
  --color-success-border: #a7f3d0;
  --color-success-text: #065f46;
  --color-warning: #d97706;
  --color-warning-bg: #fffbeb;
  --color-warning-border: #fde68a;
  --color-warning-text: #92400e;
  --color-danger: #dc2626;
  --color-danger-bg: #fef2f2;
  --color-danger-border: #fecaca;
  --color-danger-text: #991b1b;
  --color-info: #0284c7;
  --color-info-bg: #f0f9ff;
  --color-info-border: #bae6fd;
  --color-info-text: #075985;
}
.dark {
  --color-canvas: #090e17;
  --color-surface: #111827;
  --color-surface-elevated: #1a2234;
  --color-surface-muted: #1e293b;
  --color-surface-subtle: #131d2e;
  --color-border: #1e293b;
  --color-border-subtle: #182234;
  --color-border-strong: #334155;
  --color-text-primary: #f8fafc;
  --color-text-secondary: #cbd5e1;
  --color-text-muted: #94a3b8;
  --color-text-subtle: #64748b;
  --color-brand: #6366f1;
  --color-brand-hover: #4f46e5;
  --color-brand-subtle: #1e1b4b;
  --color-brand-border: #3730a3;
  --color-success: #10b981;
  --color-success-bg: #064e3b33;
  --color-success-border: #065f46;
  --color-success-text: #6ee7b7;
  --color-warning: #f59e0b;
  --color-warning-bg: #78350f33;
  --color-warning-border: #92400e;
  --color-warning-text: #fcd34d;
  --color-danger: #ef4444;
  --color-danger-bg: #7f1d1d33;
  --color-danger-border: #991b1b;
  --color-danger-text: #fca5a5;
  --color-info: #38bdf8;
  --color-info-bg: #0c4a6e33;
  --color-info-border: #075985;
  --color-info-text: #7dd3fc;
}
html, body, #root {
  min-height: 100vh;
  margin: 0;
  padding: 0;
  font-family: var(--font-sans);
  background-color: var(--color-canvas);
  color: var(--color-text-primary);
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
}
.page-container {
  width: 100%;
  max-width: 1720px;
  margin-left: auto;
  margin-right: auto;
}
.font-mono, .tabular-nums, [data-numeric="true"] {
  font-family: var(--font-mono);
  font-feature-settings: "tnum" 1, "zero" 1;
  letter-spacing: -0.01em;
}
::-webkit-scrollbar {
  width: 6px;
  height: 6px;
}
::-webkit-scrollbar-track {
  background: transparent;
}
::-webkit-scrollbar-thumb {
  background: #cbd5e1;
  border-radius: 9999px;
}
.dark ::-webkit-scrollbar-thumb {
  background: #334155;
}
::-webkit-scrollbar-thumb:hover {
  background: #94a3b8;
}
.dark ::-webkit-scrollbar-thumb:hover {
  background: #475569;
}
:focus-visible {
  outline: 2px solid var(--color-brand);
  outline-offset: 2px;
}
@media (prefers-reduced-motion: no-preference) {
  .btn-interactive, .card-hover, .nav-item {
    transition: all 0.15s cubic-bezier(0.4, 0, 0.2, 1);
  }
}
.table-header-cell {
  font-size: 0.6875rem;
  font-weight: 700;
  text-transform: uppercase;
  letter-spacing: 0.05em;
  color: var(--color-text-muted);
  padding: 0.75rem 1rem;
  white-space: nowrap;
}
.table-body-cell {
  padding: 0.75rem 1rem;
  font-size: 0.8125rem;
  color: var(--color-text-secondary);
}
@property --tw-translate-x {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-translate-y {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-translate-z {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-scale-x {
  syntax: "*";
  inherits: false;
  initial-value: 1;
}
@property --tw-scale-y {
  syntax: "*";
  inherits: false;
  initial-value: 1;
}
@property --tw-scale-z {
  syntax: "*";
  inherits: false;
  initial-value: 1;
}
@property --tw-rotate-x {
  syntax: "*";
  inherits: false;
}
@property --tw-rotate-y {
  syntax: "*";
  inherits: false;
}
@property --tw-rotate-z {
  syntax: "*";
  inherits: false;
}
@property --tw-skew-x {
  syntax: "*";
  inherits: false;
}
@property --tw-skew-y {
  syntax: "*";
  inherits: false;
}
@property --tw-space-y-reverse {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-space-x-reverse {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-divide-x-reverse {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-border-style {
  syntax: "*";
  inherits: false;
  initial-value: solid;
}
@property --tw-divide-y-reverse {
  syntax: "*";
  inherits: false;
  initial-value: 0;
}
@property --tw-gradient-position {
  syntax: "*";
  inherits: false;
}
@property --tw-gradient-from {
  syntax: "<color>";
  inherits: false;
  initial-value: #0000;
}
@property --tw-gradient-via {
  syntax: "<color>";
  inherits: false;
  initial-value: #0000;
}
@property --tw-gradient-to {
  syntax: "<color>";
  inherits: false;
  initial-value: #0000;
}
@property --tw-gradient-stops {
  syntax: "*";
  inherits: false;
}
@property --tw-gradient-via-stops {
  syntax: "*";
  inherits: false;
}
@property --tw-gradient-from-position {
  syntax: "<length-percentage>";
  inherits: false;
  initial-value: 0%;
}
@property --tw-gradient-via-position {
  syntax: "<length-percentage>";
  inherits: false;
  initial-value: 50%;
}
@property --tw-gradient-to-position {
  syntax: "<length-percentage>";
  inherits: false;
  initial-value: 100%;
}
@property --tw-leading {
  syntax: "*";
  inherits: false;
}
@property --tw-font-weight {
  syntax: "*";
  inherits: false;
}
@property --tw-tracking {
  syntax: "*";
  inherits: false;
}
@property --tw-ordinal {
  syntax: "*";
  inherits: false;
}
@property --tw-slashed-zero {
  syntax: "*";
  inherits: false;
}
@property --tw-numeric-figure {
  syntax: "*";
  inherits: false;
}
@property --tw-numeric-spacing {
  syntax: "*";
  inherits: false;
}
@property --tw-numeric-fraction {
  syntax: "*";
  inherits: false;
}
@property --tw-shadow {
  syntax: "*";
  inherits: false;
  initial-value: 0 0 #0000;
}
@property --tw-shadow-color {
  syntax: "*";
  inherits: false;
}
@property --tw-shadow-alpha {
  syntax: "<percentage>";
  inherits: false;
  initial-value: 100%;
}
@property --tw-inset-shadow {
  syntax: "*";
  inherits: false;
  initial-value: 0 0 #0000;
}
@property --tw-inset-shadow-color {
  syntax: "*";
  inherits: false;
}
@property --tw-inset-shadow-alpha {
  syntax: "<percentage>";
  inherits: false;
  initial-value: 100%;
}
@property --tw-ring-color {
  syntax: "*";
  inherits: false;
}
@property --tw-ring-shadow {
  syntax: "*";
  inherits: false;
  initial-value: 0 0 #0000;
}
@property --tw-inset-ring-color {
  syntax: "*";
  inherits: false;
}
@property --tw-inset-ring-shadow {
  syntax: "*";
  inherits: false;
  initial-value: 0 0 #0000;
}
@property --tw-ring-inset {
  syntax: "*";
  inherits: false;
}
@property --tw-ring-offset-width {
  syntax: "<length>";
  inherits: false;
  initial-value: 0px;
}
@property --tw-ring-offset-color {
  syntax: "*";
  inherits: false;
  initial-value: #fff;
}
@property --tw-ring-offset-shadow {
  syntax: "*";
  inherits: false;
  initial-value: 0 0 #0000;
}
@property --tw-blur {
  syntax: "*";
  inherits: false;
}
@property --tw-brightness {
  syntax: "*";
  inherits: false;
}
@property --tw-contrast {
  syntax: "*";
  inherits: false;
}
@property --tw-grayscale {
  syntax: "*";
  inherits: false;
}
@property --tw-hue-rotate {
  syntax: "*";
  inherits: false;
}
@property --tw-invert {
  syntax: "*";
  inherits: false;
}
@property --tw-opacity {
  syntax: "*";
  inherits: false;
}
@property --tw-saturate {
  syntax: "*";
  inherits: false;
}
@property --tw-sepia {
  syntax: "*";
  inherits: false;
}
@property --tw-drop-shadow {
  syntax: "*";
  inherits: false;
}
@property --tw-drop-shadow-color {
  syntax: "*";
  inherits: false;
}
@property --tw-drop-shadow-alpha {
  syntax: "<percentage>";
  inherits: false;
  initial-value: 100%;
}
@property --tw-drop-shadow-size {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-blur {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-brightness {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-contrast {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-grayscale {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-hue-rotate {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-invert {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-opacity {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-saturate {
  syntax: "*";
  inherits: false;
}
@property --tw-backdrop-sepia {
  syntax: "*";
  inherits: false;
}
@property --tw-duration {
  syntax: "*";
  inherits: false;
}
@property --tw-ease {
  syntax: "*";
  inherits: false;
}
@property --tw-content {
  syntax: "*";
  initial-value: "";
  inherits: false;
}
@property --tw-outline-style {
  syntax: "*";
  inherits: false;
  initial-value: solid;
}
@keyframes spin {
  to {
    transform: rotate(360deg);
  }
}
@keyframes ping {
  75%, 100% {
    transform: scale(2);
    opacity: 0;
  }
}
@keyframes pulse {
  50% {
    opacity: 0.5;
  }
}
@keyframes bounce {
  0%, 100% {
    transform: translateY(-25%);
    animation-timing-function: cubic-bezier(0.8, 0, 1, 1);
  }
  50% {
    transform: none;
    animation-timing-function: cubic-bezier(0, 0, 0.2, 1);
  }
}
@layer properties {
  @supports ((-webkit-hyphens: none) and (not (margin-trim: inline))) or ((-moz-orient: inline) and (not (color:rgb(from red r g b)))) {
    *, ::before, ::after, ::backdrop {
      --tw-translate-x: 0;
      --tw-translate-y: 0;
      --tw-translate-z: 0;
      --tw-scale-x: 1;
      --tw-scale-y: 1;
      --tw-scale-z: 1;
      --tw-rotate-x: initial;
      --tw-rotate-y: initial;
      --tw-rotate-z: initial;
      --tw-skew-x: initial;
      --tw-skew-y: initial;
      --tw-space-y-reverse: 0;
      --tw-space-x-reverse: 0;
      --tw-divide-x-reverse: 0;
      --tw-border-style: solid;
      --tw-divide-y-reverse: 0;
      --tw-gradient-position: initial;
      --tw-gradient-from: #0000;
      --tw-gradient-via: #0000;
      --tw-gradient-to: #0000;
      --tw-gradient-stops: initial;
      --tw-gradient-via-stops: initial;
      --tw-gradient-from-position: 0%;
      --tw-gradient-via-position: 50%;
      --tw-gradient-to-position: 100%;
      --tw-leading: initial;
      --tw-font-weight: initial;
      --tw-tracking: initial;
      --tw-ordinal: initial;
      --tw-slashed-zero: initial;
      --tw-numeric-figure: initial;
      --tw-numeric-spacing: initial;
      --tw-numeric-fraction: initial;
      --tw-shadow: 0 0 #0000;
      --tw-shadow-color: initial;
      --tw-shadow-alpha: 100%;
      --tw-inset-shadow: 0 0 #0000;
      --tw-inset-shadow-color: initial;
      --tw-inset-shadow-alpha: 100%;
      --tw-ring-color: initial;
      --tw-ring-shadow: 0 0 #0000;
      --tw-inset-ring-color: initial;
      --tw-inset-ring-shadow: 0 0 #0000;
      --tw-ring-inset: initial;
